140.82.113.25    alive.github.com
140.82.113.5    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.109.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.113.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.114.9    codeload.github.com
140.82.112.22    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
52.217.113.249    github-cloud.s3.amazonaws.com
52.216.12.12    github-com.s3.amazonaws.com
52.217.14.244    github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.185    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.18.16    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.112.4    github.com
140.82.113.17    github.community
185.199.109.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.113.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.110.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.108.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.108.153    github.io
142.250.113.82    chromium.googlesource.com
172.217.1.144    storage.googleapis.com
142.250.114.82    gerrit.googlesource.com
142.251.33.10    translate.googleapis.com
142.250.138.100    translate.google.com
13.107.21.200    bing.com
204.79.197.200    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
204.79.197.200    edgeservices.bing.com
40.126.29.14    login.microsoftonline.com
40.126.29.6    login.live.com
13.107.237.57    logincdn.msauth.net
13.107.238.57    acctcdn.msauth.net
13.107.238.57    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
52.162.107.2    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
