140.82.113.26    alive.github.com
140.82.113.6    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.109.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.109.133    camo.githubusercontent.com
140.82.113.22    central.github.com
185.199.109.133    cloud.githubusercontent.com
140.82.113.9    codeload.github.com
140.82.114.22    collector.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
52.216.106.196    github-cloud.s3.amazonaws.com
52.217.91.76    github-com.s3.amazonaws.com
3.5.21.21    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.197    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.97.60    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.4    github.com
140.82.112.17    github.community
185.199.109.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.112.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.109.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.111.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.153    github.io
173.194.74.82    chromium.googlesource.com
172.253.114.207    storage.googleapis.com
209.85.147.82    gerrit.googlesource.com
172.217.214.95    translate.googleapis.com
64.233.191.138    translate.google.com
13.107.21.200    bing.com
23.198.7.173    www.bing.com
23.198.7.178    r.bing.com
204.79.197.200    cn.bing.com
23.198.7.174    edgeservices.bing.com
20.190.155.1    login.microsoftonline.com
20.190.155.66    login.live.com
13.107.213.38    logincdn.msauth.net
13.107.246.38    acctcdn.msauth.net
13.107.213.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
