140.82.114.25    alive.github.com
192.30.255.117    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.111.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.111.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.112.21    central.github.com
185.199.108.133    cloud.githubusercontent.com
192.30.255.120    codeload.github.com
140.82.112.21    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
192.30.255.113    gist.github.com
52.216.211.73    github-cloud.s3.amazonaws.com
3.5.27.215    github-com.s3.amazonaws.com
3.5.8.193    github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.41    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.77.164    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
192.30.255.113    github.com
140.82.113.17    github.community
185.199.109.154    github.githubassets.com
151.101.41.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.113.25    live.github.com
185.199.109.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.108.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.109.153    github.io
142.250.141.82    chromium.googlesource.com
142.250.189.208    storage.googleapis.com
74.125.137.82    gerrit.googlesource.com
142.250.188.234    translate.googleapis.com
142.250.72.174    translate.google.com
13.107.21.200    bing.com
69.192.139.229    www.bing.com
69.192.139.200    r.bing.com
13.107.21.200    cn.bing.com
69.192.139.240    edgeservices.bing.com
20.190.190.130    login.microsoftonline.com
20.190.151.132    login.live.com
13.107.246.69    logincdn.msauth.net
13.107.246.69    acctcdn.msauth.net
13.107.246.69    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
