140.82.113.25    alive.github.com
140.82.113.6    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.112.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.114.10    codeload.github.com
140.82.114.21    collector.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
140.82.112.3    gist.github.com
52.217.75.20    github-cloud.s3.amazonaws.com
52.217.86.52    github-com.s3.amazonaws.com
52.216.218.33    github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.121    github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.135.169    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.113.3    github.com
140.82.112.17    github.community
185.199.108.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.109.153    githubstatus.com
140.82.112.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.109.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.110.133    raw.githubusercontent.com
185.199.111.133    user-images.githubusercontent.com
185.199.108.153    github.io
142.251.116.82    chromium.googlesource.com
142.250.115.128    storage.googleapis.com
142.250.114.82    gerrit.googlesource.com
142.250.115.95    translate.googleapis.com
142.250.138.139    translate.google.com
13.107.21.200    bing.com
23.205.110.149    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
23.205.110.144    edgeservices.bing.com
40.126.29.13    login.microsoftonline.com
40.126.28.22    login.live.com
13.107.246.57    logincdn.msauth.net
13.107.213.57    acctcdn.msauth.net
13.107.246.57    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
