140.82.113.26    alive.github.com
140.82.113.6    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.113.22    central.github.com
185.199.109.133    cloud.githubusercontent.com
140.82.113.9    codeload.github.com
140.82.112.22    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.114.4    gist.github.com
54.231.139.25    github-cloud.s3.amazonaws.com
52.217.120.121    github-com.s3.amazonaws.com
52.216.220.105    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.14.84    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.135.129    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.4    github.com
140.82.113.18    github.community
185.199.109.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.112.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.109.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.110.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.153    github.io
108.177.121.82    chromium.googlesource.com
142.250.148.128    storage.googleapis.com
74.125.132.82    gerrit.googlesource.com
64.233.182.95    translate.googleapis.com
142.250.125.102    translate.google.com
204.79.197.200    bing.com
204.79.197.200    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
13.107.21.200    edgeservices.bing.com
40.126.27.128    login.microsoftonline.com
20.190.155.1    login.live.com
13.107.237.38    logincdn.msauth.net
13.107.238.38    acctcdn.msauth.net
13.107.238.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
