140.82.114.26    alive.github.com
140.82.114.6    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.109.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.109.133    camo.githubusercontent.com
140.82.112.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.114.10    codeload.github.com
140.82.113.21    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.112.4    gist.github.com
52.216.83.56    github-cloud.s3.amazonaws.com
3.5.20.10    github-com.s3.amazonaws.com
52.217.78.68    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.203    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.214    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.112.4    github.com
140.82.113.18    github.community
185.199.109.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.109.153    githubstatus.com
140.82.113.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.153    github.io
142.250.138.82    chromium.googlesource.com
142.251.32.240    storage.googleapis.com
142.250.138.82    gerrit.googlesource.com
142.251.45.42    translate.googleapis.com
142.251.40.78    translate.google.com
204.79.197.200    bing.com
204.79.197.200    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
204.79.197.200    edgeservices.bing.com
40.126.28.22    login.microsoftonline.com
40.126.28.12    login.live.com
13.107.237.57    logincdn.msauth.net
13.107.237.57    acctcdn.msauth.net
13.107.237.57    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
