140.82.113.26    alive.github.com
140.82.113.5    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.114.21    central.github.com
185.199.110.133    cloud.githubusercontent.com
140.82.113.9    codeload.github.com
140.82.113.22    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
52.216.43.177    github-cloud.s3.amazonaws.com
3.5.25.26    github-com.s3.amazonaws.com
52.217.38.52    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.226    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.105.83    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.3    github.com
140.82.113.18    github.community
185.199.110.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.112.25    live.github.com
185.199.109.133    media.githubusercontent.com
185.199.109.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.109.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.109.153    github.io
142.250.138.82    chromium.googlesource.com
142.251.116.128    storage.googleapis.com
142.250.113.82    gerrit.googlesource.com
142.251.116.95    translate.googleapis.com
142.250.113.139    translate.google.com
204.79.197.200    bing.com
184.30.31.99    www.bing.com
204.79.197.200    r.bing.com
204.79.197.200    cn.bing.com
184.30.31.105    edgeservices.bing.com
40.126.29.5    login.microsoftonline.com
40.126.28.13    login.live.com
13.107.213.57    logincdn.msauth.net
13.107.213.57    acctcdn.msauth.net
13.107.246.57    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
