140.82.113.26    alive.github.com
140.82.114.5    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.109.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.111.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.113.21    central.github.com
185.199.110.133    cloud.githubusercontent.com
140.82.113.9    codeload.github.com
140.82.113.22    collector.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.112.4    gist.github.com
52.216.241.44    github-cloud.s3.amazonaws.com
52.217.100.164    github-com.s3.amazonaws.com
52.217.201.185    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.36.132    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.68.116    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.112.3    github.com
140.82.112.17    github.community
185.199.109.154    github.githubassets.com
146.75.29.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.112.25    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.109.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.111.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.153    github.io
172.253.122.82    chromium.googlesource.com
142.251.16.128    storage.googleapis.com
172.253.63.82    gerrit.googlesource.com
172.253.63.95    translate.googleapis.com
142.251.163.102    translate.google.com
204.79.197.200    bing.com
13.107.21.200    www.bing.com
96.6.42.144    r.bing.com
13.107.21.200    cn.bing.com
204.79.197.200    edgeservices.bing.com
20.190.151.7    login.microsoftonline.com
20.190.190.196    login.live.com
13.107.226.40    logincdn.msauth.net
13.107.253.40    acctcdn.msauth.net
13.107.253.40    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
