140.82.113.25    alive.github.com
140.82.113.6    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.110.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
140.82.114.22    central.github.com
185.199.109.133    cloud.githubusercontent.com
140.82.112.10    codeload.github.com
140.82.114.22    collector.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.114.4    gist.github.com
52.217.100.60    github-cloud.s3.amazonaws.com
52.216.240.180    github-com.s3.amazonaws.com
3.5.29.169    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.212    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.236.43    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.113.3    github.com
140.82.113.17    github.community
185.199.108.154    github.githubassets.com
146.75.93.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.113.26    live.github.com
185.199.109.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.109.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.153    github.io
142.251.2.82    chromium.googlesource.com
142.250.68.112    storage.googleapis.com
142.251.2.82    gerrit.googlesource.com
142.250.217.138    translate.googleapis.com
142.250.72.174    translate.google.com
13.107.21.200    bing.com
204.79.197.200    www.bing.com
13.107.21.200    r.bing.com
13.107.21.200    cn.bing.com
13.107.21.200    edgeservices.bing.com
20.190.151.8    login.microsoftonline.com
20.190.190.131    login.live.com
13.107.213.71    logincdn.msauth.net
13.107.213.71    acctcdn.msauth.net
13.107.246.71    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
