140.82.112.26    alive.github.com
140.82.114.6    api.github.com
185.199.110.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.111.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.110.133    avatars5.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
140.82.112.21    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.114.9    codeload.github.com
140.82.112.21    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.111.133    favicons.githubusercontent.com
140.82.113.4    gist.github.com
52.216.8.243    github-cloud.s3.amazonaws.com
52.216.218.153    github-com.s3.amazonaws.com
3.5.6.217    github-production-release-asset-2e65be.s3.amazonaws.com
16.182.75.17    github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.73    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.3    github.com
140.82.114.17    github.community
185.199.111.154    github.githubassets.com
146.75.93.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.109.153    githubstatus.com
140.82.113.26    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.108.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.111.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.153    github.io
74.125.137.82    chromium.googlesource.com
142.250.68.112    storage.googleapis.com
142.251.2.82    gerrit.googlesource.com
142.250.72.170    translate.googleapis.com
172.217.12.142    translate.google.com
204.79.197.200    bing.com
23.205.110.152    www.bing.com
23.205.110.143    r.bing.com
204.79.197.200    cn.bing.com
23.205.110.146    edgeservices.bing.com
20.190.190.195    login.microsoftonline.com
20.190.151.134    login.live.com
13.107.213.71    logincdn.msauth.net
13.107.213.71    acctcdn.msauth.net
13.107.246.71    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
