140.82.113.25    alive.github.com
192.30.255.117    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.110.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.110.133    camo.githubusercontent.com
140.82.114.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
192.30.255.120    codeload.github.com
140.82.112.22    collector.github.com
185.199.109.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
192.30.255.112    gist.github.com
52.217.10.44    github-cloud.s3.amazonaws.com
52.216.152.228    github-com.s3.amazonaws.com
52.217.137.121    github-production-release-asset-2e65be.s3.amazonaws.com
52.216.92.171    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.70.20    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
192.30.255.112    github.com
140.82.112.17    github.community
185.199.108.154    github.githubassets.com
151.101.41.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.114.26    live.github.com
185.199.109.133    media.githubusercontent.com
185.199.108.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.111.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.111.153    github.io
142.250.101.82    chromium.googlesource.com
142.250.72.208    storage.googleapis.com
142.250.141.82    gerrit.googlesource.com
142.250.191.42    translate.googleapis.com
142.251.214.142    translate.google.com
13.107.21.200    bing.com
204.79.197.200    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
13.107.21.200    edgeservices.bing.com
40.126.26.134    login.microsoftonline.com
20.190.151.69    login.live.com
13.107.237.69    logincdn.msauth.net
13.107.237.69    acctcdn.msauth.net
13.107.237.69    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
