140.82.113.25    alive.github.com
140.82.114.6    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.111.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.109.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.110.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.112.22    central.github.com
185.199.110.133    cloud.githubusercontent.com
140.82.114.10    codeload.github.com
140.82.112.22    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
140.82.113.4    gist.github.com
3.5.9.161    github-cloud.s3.amazonaws.com
3.5.8.151    github-com.s3.amazonaws.com
3.5.11.149    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.174.169    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.24.128    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.113.3    github.com
140.82.114.17    github.community
185.199.110.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.109.153    githubstatus.com
140.82.112.25    live.github.com
185.199.109.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.110.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.111.153    github.io
142.250.128.82    chromium.googlesource.com
209.85.146.207    storage.googleapis.com
64.233.191.82    gerrit.googlesource.com
64.233.182.95    translate.googleapis.com
64.233.181.139    translate.google.com
204.79.197.200    bing.com
23.198.7.167    www.bing.com
23.198.7.183    r.bing.com
204.79.197.200    cn.bing.com
23.205.110.145    edgeservices.bing.com
20.190.155.2    login.microsoftonline.com
20.190.155.3    login.live.com
13.107.246.38    logincdn.msauth.net
13.107.213.38    acctcdn.msauth.net
13.107.213.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
