140.82.114.26    alive.github.com
140.82.113.6    api.github.com
185.199.110.153    assets-cdn.github.com
185.199.110.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.112.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.113.10    codeload.github.com
140.82.113.21    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.109.133    favicons.githubusercontent.com
140.82.112.4    gist.github.com
3.5.25.56    github-cloud.s3.amazonaws.com
3.5.7.141    github-com.s3.amazonaws.com
3.5.24.143    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.180    github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.161    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.112.4    github.com
140.82.112.17    github.community
185.199.108.154    github.githubassets.com
146.75.93.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.112.25    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.108.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.153    github.io
142.251.2.82    chromium.googlesource.com
142.250.68.91    storage.googleapis.com
74.125.137.82    gerrit.googlesource.com
142.250.68.10    translate.googleapis.com
142.250.72.174    translate.google.com
13.107.21.200    bing.com
23.209.84.150    www.bing.com
23.209.84.146    r.bing.com
204.79.197.200    cn.bing.com
23.209.84.147    edgeservices.bing.com
20.190.151.67    login.microsoftonline.com
20.190.151.131    login.live.com
13.107.246.71    logincdn.msauth.net
13.107.213.71    acctcdn.msauth.net
13.107.246.71    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
