140.82.113.26    alive.github.com
140.82.112.5    api.github.com
185.199.110.153    assets-cdn.github.com
185.199.111.133    avatars.githubusercontent.com
185.199.108.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.111.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.114.21    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.114.10    codeload.github.com
140.82.114.21    collector.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
54.231.227.161    github-cloud.s3.amazonaws.com
52.217.46.172    github-com.s3.amazonaws.com
54.231.205.9    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.204    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.181    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.4    github.com
140.82.112.18    github.community
185.199.108.154    github.githubassets.com
146.75.37.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.108.153    githubstatus.com
140.82.114.26    live.github.com
185.199.110.133    media.githubusercontent.com
185.199.108.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.110.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.108.153    github.io
172.253.63.82    chromium.googlesource.com
142.250.31.207    storage.googleapis.com
142.251.163.82    gerrit.googlesource.com
172.253.122.95    translate.googleapis.com
142.251.16.100    translate.google.com
13.107.21.200    bing.com
204.79.197.200    www.bing.com
23.61.11.176    r.bing.com
204.79.197.200    cn.bing.com
13.107.21.200    edgeservices.bing.com
20.190.151.70    login.microsoftonline.com
20.190.190.195    login.live.com
13.107.226.41    logincdn.msauth.net
13.107.253.41    acctcdn.msauth.net
13.107.226.41    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
13.66.38.99    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
