140.82.113.26    alive.github.com
140.82.112.6    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.114.22    central.github.com
185.199.111.133    cloud.githubusercontent.com
140.82.113.9    codeload.github.com
140.82.112.21    collector.github.com
185.199.111.133    desktop.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
52.217.120.161    github-cloud.s3.amazonaws.com
3.5.25.229    github-com.s3.amazonaws.com
52.216.39.81    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.169.65    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.136.129    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.112.3    github.com
140.82.114.18    github.community
185.199.108.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.110.153    githubstatus.com
140.82.112.25    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.108.133    raw.githubusercontent.com
185.199.110.133    user-images.githubusercontent.com
185.199.111.153    github.io
142.251.6.82    chromium.googlesource.com
172.253.114.207    storage.googleapis.com
74.125.126.82    gerrit.googlesource.com
74.125.201.95    translate.googleapis.com
142.250.125.100    translate.google.com
13.107.21.200    bing.com
23.218.224.15    www.bing.com
23.218.224.10    r.bing.com
131.253.33.200    cn.bing.com
23.218.224.20    edgeservices.bing.com
20.190.155.66    login.microsoftonline.com
20.190.155.16    login.live.com
13.107.246.38    logincdn.msauth.net
13.107.213.38    acctcdn.msauth.net
13.107.246.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
