140.82.113.25    alive.github.com
140.82.112.5    api.github.com
185.199.109.153    assets-cdn.github.com
185.199.109.133    avatars.githubusercontent.com
185.199.111.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.110.133    avatars3.githubusercontent.com
185.199.109.133    avatars4.githubusercontent.com
185.199.108.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.114.22    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.112.9    codeload.github.com
140.82.113.21    collector.github.com
185.199.108.133    desktop.githubusercontent.com
185.199.110.133    favicons.githubusercontent.com
140.82.113.3    gist.github.com
3.5.25.249    github-cloud.s3.amazonaws.com
52.216.39.81    github-com.s3.amazonaws.com
52.216.165.147    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.33.36    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.41    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.3    github.com
140.82.113.18    github.community
185.199.111.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.109.153    githubstatus.com
140.82.114.25    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.111.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.111.133    raw.githubusercontent.com
185.199.109.133    user-images.githubusercontent.com
185.199.108.153    github.io
209.85.145.82    chromium.googlesource.com
172.217.219.207    storage.googleapis.com
142.251.161.82    gerrit.googlesource.com
64.233.182.95    translate.googleapis.com
74.125.132.101    translate.google.com
204.79.197.200    bing.com
23.198.7.176    www.bing.com
23.198.7.178    r.bing.com
13.107.21.200    cn.bing.com
23.198.7.179    edgeservices.bing.com
20.190.155.16    login.microsoftonline.com
20.190.155.65    login.live.com
13.107.213.38    logincdn.msauth.net
13.107.246.38    acctcdn.msauth.net
13.107.213.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
40.114.68.21    labclient.labondemand.com
163.47.101.15    sea-dcs01.labondemand.com
