140.82.114.26    alive.github.com
140.82.112.5    api.github.com
185.199.108.153    assets-cdn.github.com
185.199.108.133    avatars.githubusercontent.com
185.199.109.133    avatars0.githubusercontent.com
185.199.108.133    avatars1.githubusercontent.com
185.199.108.133    avatars2.githubusercontent.com
185.199.108.133    avatars3.githubusercontent.com
185.199.108.133    avatars4.githubusercontent.com
185.199.109.133    avatars5.githubusercontent.com
185.199.108.133    camo.githubusercontent.com
140.82.113.21    central.github.com
185.199.108.133    cloud.githubusercontent.com
140.82.112.9    codeload.github.com
140.82.114.21    collector.github.com
185.199.110.133    desktop.githubusercontent.com
185.199.108.133    favicons.githubusercontent.com
140.82.114.4    gist.github.com
52.216.213.233    github-cloud.s3.amazonaws.com
52.217.111.100    github-com.s3.amazonaws.com
3.5.10.150    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.12.116    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.111    github-production-user-asset-6210df.s3.amazonaws.com
192.0.66.2    github.blog
140.82.114.3    github.com
140.82.114.18    github.community
185.199.109.154    github.githubassets.com
146.75.105.194    github.global.ssl.fastly.net
185.199.108.133    github.map.fastly.net
185.199.111.153    githubstatus.com
140.82.113.25    live.github.com
185.199.108.133    media.githubusercontent.com
185.199.108.133    objects.githubusercontent.com
13.107.42.16    pipelines.actions.githubusercontent.com
185.199.110.133    raw.githubusercontent.com
185.199.108.133    user-images.githubusercontent.com
185.199.110.153    github.io
173.194.193.82    chromium.googlesource.com
74.125.124.128    storage.googleapis.com
142.251.161.82    gerrit.googlesource.com
74.125.124.95    translate.googleapis.com
108.177.112.101    translate.google.com
204.79.197.200    bing.com
13.107.21.200    www.bing.com
13.107.21.200    r.bing.com
204.79.197.200    cn.bing.com
204.79.197.200    edgeservices.bing.com
20.190.155.3    login.microsoftonline.com
20.190.155.131    login.live.com
13.107.238.38    logincdn.msauth.net
13.107.237.38    acctcdn.msauth.net
13.107.237.38    acctcdn.msftauth.net
192.229.211.199    lgincdnvzeuno.azureedge.net
